341 7 5 0.75 35.141709120350505 85.00100057770112 81.91984995145356 0 0 0
342 7 5 0.75 34.24262322789152 88.65947787868932 81.35126539649677 0 0 0
343 7 5 0.75 34.86569371358611 84.9200721998451 80.97083361695681 0 0 0
344 7 5 0.75 37.74154825546519 82.42211550293918 80.89485339363287 0 0 0
345 7 5 0.75 35.58118204194366 84.07833855080155 78.22917467345594 0 0 0
346 7 5 0.75 38.99654289621913 84.65699240688669 79.81554472798942 0 0 0
347 7 5 0.75 37.88881458014722 81.05737592345697 79.23952463285943 0 0 0
348 7 5 0.75 37.735166792006396 84.81775156206659 79.83287732203402 0 0 0
349 7 5 0.75 41.54074719389092 84.82273011544696 80.01627039387336 0 0 0
350 7 5 0.75 43.03268900003994 85.90837260104291 76.68286522190073 0 0 0
351 8 5 0.75 36.510801564178614 54.1754870338134 106.24065110845848 0 0 0
352 8 5 0.75 34.8537468839533 57.53131064713847 105.52740664616434 0 0 0
353 8 5 0.75 32.73988210898923 58.78628699910494 1.5470057147434488 0 0 1
354 8 5 0.75 33.53655613712809 60.05513346429657 5.050067110245919 0 0 1
355 8 5 0.75 30.93400008637453 59.288722236151514 2.375106207342995 0 0 1
356 8 5 0.75 31.793707033773103 61.17301867854314 106.06842001664407 0 0 0
357 8 5 0.75 33.097571084099066 59.58468710201913 2.3855352591962458 0 0 1
358 8 5 0.75 36.26695492275225 57.848460508433995 1.1786287594988636 0 0 1
359 8 5 0.75 32.628903941692364 58.978765730639324 1.1229945625999136 0 0 1
360 8 5 0.75 31.985807131058515 61.95612385088127 3.4116328293388847 0 0 1
361 8 5 0.75 30.999193159462397 58.3047254665263 2.9533941254069163 0 0 1
362 8 5 0.75 34.03598383686321 59.428251500986384 4.961301402036469 0 0 1
363 8 5 0.75 36.79559750290319 62.04455964694857 4.725581017730633 0 0 1
364 8 5 0.75 35.182654316311215 63.0132822097923 1.4125626246238312 0 0 1
365 8 5 0.75 33.838666637711945 59.75588524427701 106.85490700361561 0 0 0
366 8 5 0.75 36.79374205004537 57.455433071909404 106.15380136958345 0 0 0
367 8 5 0.75 35.10697260029559 54.086515877656595 105.58696297845364 0 0 0
368 8 5 0.75 32.251493323874676 51.971165800735996 104.21305171712608 0 0 0
369 8 5 0.75 29.953660220796436 48.98377974505914 103.65485140832529 0 0 0
370 8 5 0.75 27.152168053633957 49.473271848379866 106.19022891830559 0 0 0
371 8 5 0.75 27.698420353235303 47.06732234071674 103.28693503174229 0 0 0
372 8 5 0.75 26.601835670313466 50.68347102325113 103.77383413729292 0 0 0
373 8 5 0.75 30.24398751881921 51.79314720547682 103.63437560213929 0 0 0
374 8 5 0.75 32.98331509050144 53.66492439279249 101.76124063207808 0 0 0
375 8 5 0.75 35.3480082149214 53.43694369664827 98.78259140306393 0 0 0
376 8 5 0.75 34.46609599352705 57.06243834599801 98.01180000372705 0 0 0
377 8 5 0.75 32.609284977414156 58.384122128769945 94.95868604764884 0 0 0
378 8 5 0.75 33.74515791839861 58.70109589634884 91.33578385567537 0 0 0
379 8 5 0.75 36.5735508135763 60.61179293296526 93.02857163468774 0 0 0
380 8 5 0.75 36.40290806305854 56.910455768297545 93.91574931990378 0 0 0
381 8 5 0.75 33.21901487874447 55.769504617193974 92.16156727072136 0 0 0
382 8 5 0.75 36.85593947026099 55.6764071309211 91.0301025679259 0 0 0
383 8 5 0.75 33.270246955964225 56.92391098830822 90.70972260800268 0 0 0
384 8 5 0.75 35.04878150774041 60.05374752978135 89.46190929191815 0 0 0
385 8 5 0.75 36.77169410246606 56.81552099626388 88.43158841541455 0 0 0
386 8 5 0.75 38.0836574692255 59.52391480545826 86.09504072735022 0 0 0
387 8 5 0.75 37.73214346732491 63.212061132298984 86.98392462206264 0 0 0
388 8 5 0.75 41.47129153013234 62.542892585788096 86.68882257062292 0 0 0
389 8 5 0.75 45.234404951591074 63.03954284775609 87.01808826049094 0 0 0
390 8 5 0.75 44.12194331960462 60.42449423235899 84.4803629293198 0 0 0
391 8 5 0.75 45.190778429941474 60.98476585510699 80.86653016954044 0 0 0
392 8 5 0.75 47.49525826139245 62.46298339606037 83.51612364931303 0 0 0
393 8 5 0.75 50.48825325301086 64.30874747689913 82.0494144286314 0 0 0
394 8 5 0.75 50.688403900554086 64.18527360952555 78.24667937049708 0 0 0
395 8 5 0.75 51.610463682872975 60.528252726448684 78.78714585287105 0 0 0
396 8 5 0.75 52.353837717582266 63.19323759937801 81.40656385532463 0 0 0
397 8 5 0.75 54.02332477099085 60.29742234169253 83.23499678323233 0 0 0
398 8 5 0.75 50.81824534672198 62.31816908796182 82.83481123680363 0 0 0
399 8 5 0.75 52.71585853029596 65.55204319822778 82.15862897995434 0 0 0
400 8 5 0.75 55.120434097467 63.63232857468054 79.91167279304214 0 0 0
401 9 5 0.75 60.463824594358826 27.600426494850264 27.84708801160882 0 0 0
402 9 5 0.75 57.07757850354635 29.066427802156472 26.898258427629845 0 0 0
403 9 5 0.75 60.244397715149596 31.031965049870006 27.688207418939598 0 0 0
404 9 5 0.75 62.34010950298457 30.859567631234597 24.511043395415253 0 0 0
405 9 5 0.75 62.19770437684259 34.21165785617516 22.705686947533994 0 0 0
406 9 5 0.75 65.67565335206032 33.398199401470464 21.379694387882402 0 0 0
407 9 5 0.75 66.68774997192924 36.921562039995635 20.34158256852243 0 0 0
408 9 5 0.75 63.28764995836123 36.53333561161674 18.66685866947429 0 0 0
409 9 5 0.75 64.97365103637432 33.346129015365044 17.435918184418924 0 0 0
410 9 5 0.75 64.17148325819754 32.68254763117947 13.770909780306146 0 0 0
411 9 5 0.75 65.03642641084963 35.157974473612484 16.535007334742744 0 0 0
412 9 5 0.75 66.98102247061603 31.92315839954034 17.05521030596217 0 0 0
413 9 5 0.75 67.01770782083199 35.72404796092495 16.794456155013282 0 0 0
414 9 5 0.75 68.73507752935308 36.13405090019016 13.418269123160918 0 0 0
415 9 5 0.75 68.99054420742222 36.20436588237583 9.617493862812506 0 0 0
416 9 5 0.75 71.17700873582486 38.98898236170351 8.209877462974205 0 0 0
417 9 5 0.75 69.97674475945635 38.6730881895074 4.607700723972549 0 0 0
418 9 5 0.75 69.48274256756525 34.95647375543808 3.9303241795938817 0 0 0
419 9 5 0.75 67.40028520238992 33.89448614839772 6.9389208033903795 0 0 0
420 9 5 0.75 70.75910835167389 35.05773767811402 8.310508544093421 0 0 0
421 9 5 0.75 67.50871426672846 34.199241051626494 10.103277864129147 0 0 0
422 9 5 0.75 67.19499389516454 35.32386911990581 13.729969364174904 0 0 0
423 9 5 0.75 64.53880860155368 37.19227142730781 11.737520493136982 0 0 0
424 9 5 0.75 63.64755586958101 37.407384999151915 8.039481185752631 0 0 0
425 9 5 0.75 63.628517492628525 36.53053995455283 11.747159746249082 0 0 0
426 9 5 0.75 63.52847189130951 39.63086306000138 9.534901280454775 0 0 0
427 9 5 0.75 65.89116966912248 39.89152586525312 12.512452978188328 0 0 0
428 9 5 0.75 67.69735642257892 43.17684731981221 11.833886583609118 0 0 0
429 9 5 0.75 69.18174031330082 46.30654820302773 13.420605476975332 0 0 0
430 9 5 0.75 67.63330319693434 43.659459287993144 11.159773158434286 0 0 0
431 9 5 0.75 65.67008537299785 41.34687029991632 13.464942989054986 0 0 0
432 9 5 0.75 68.14532405610973 42.4150851665378 10.772692915165972 0 0 0
433 9 5 0.75 66.11233145919468 43.365931734388404 13.85148032343166 0 0 0
434 9 5 0.75 68.02963102276098 41.12464326752783 16.263261489264544 0 0 0
435 9 5 0.75 68.49390126728835 37.55944821353323 15.002334303809754 0 0 0
436 9 5 0.75 68.58538188398931 34.23233645898776 16.856534581431713 0 0 0
437 9 5 0.75 68.3411237827724 37.5707065358054 18.67634864066922 0 0 0
438 9 5 0.75 67.82973749645005 40.83147616876458 20.579494842865124 0 0 0
439 9 5 0.75 67.46644613685201 44.12635952800616 22.457755484265654 0 0 0
440 9 5 0.75 68.62592448012977 40.85795825663669 20.880015613190476 0 0 0
441 9 5 0.75 68.156419048152 44.51380962700811 19.9154351825903 0 0 0
442 9 5 0.75 68.9175759756064 46.26373819561245 16.61778599922186 0 0 0
443 9 5 0.75 71.0799784609276 46.50083946952296 19.745708389145662 0 0 0
444 9 5 0.75 72.87530104701113 49.19843688908276 17.741741080559358 0 0 0
445 9 5 0.75 72.4495986178767 45.75986820610023 19.326393362367842 0 0 0
446 9 5 0.75 71.97536283560702 47.262737218904135 22.7951950507278 0 0 0
447 9 5 0.75 75.42968633099738 48.83755664578616 23.11720896643499 0 0 0
448 9 5 0.75 73.15013256741847 47.99000042268766 20.184397501706957 0 0 0
449 9 5 0.75 74.92613502501396 49.01927171304281 16.97464425862652 0 0 0
450 9 5 0.75 76.0846228783717 47.54664202630587 20.292078161413976 0 0 0
451 10 5 0.75 86.55947880152094 6.698342096069524 61.89242391856846 0 0 0
452 10 5 0.75 88.94714678897034 3.7479541150960203 61.56023068649349 0 0 0
453 10 5 0.75 86.1198981735381 5.647119158274289 59.852619078045535 0 0 0
454 10 5 0.75 89.17509475855988 4.586896590878309 61.867017731355155 0 0 0
455 10 5 0.75 89.92167518653923 3.9373097009012166 58.187784857925145 0 0 0
456 10 5 0.75 88.62293154651073 3.266839699721678 61.70628381842006 0 0 0
457 10 5 0.75 90.19268259730096 0.1186377522978721 60.243134428651565 0 0 0
458 10 5 0.75 91.05509455305256 3.276232826726931 62.19299056809315 0 0 0
459 10 5 0.75 93.92284135303049 2.942857957156855 59.70683098199345 0 0 0
460 10 5 0.75 92.62664790020733 0.49186581590697465 62.31999382735722 0 0 0
461 10 5 0.75 89.76892548429012 105.08074869234464 61.29584002895625 0 -1 0
462 10 5 0.75 89.00634960177447 101.5220659638952 60.16873965115436 0 -1 0
463 10 5 0.75 88.27026769010676 100.40094359540537 63.73488155161028 0 -1 0
464 10 5 0.75 89.57095840519213 100.24090126678067 67.31240724917544 0 -1 0
465 10 5 0.75 87.54443308153292 101.29014849436243 64.26144422613174 0 -1 0
466 10 5 0.75 90.187662227188 103.63444204250939 62.83535606487522 0 -1 0
467 10 5 0.75 89.7076192271027 100.22037214155 64.45701738260843 0 -1 0
468 10 5 0.75 89.48969374160178 102.62965487191418 67.40047881567293 0 -1 0
469 10 5 0.75 87.12540041518461 103.3891467154926 70.29000978214432 0 -1 0
470 10 5 0.75 88.8756935353219 101.58269327408924 73.15170507648334 0 -1 0
471 10 5 0.75 90.74148272892839 98.39626221793368 74.09063415228654 0 -1 0
472 10 5 0.75 92.20648227563836 98.09641598777648 70.58635554372813 0 -1 0
473 10 5 0.75 95.49991202764299 98.45435697214836 68.70452167212372 0 -1 0
474 10 5 0.75 95.50229342733395 100.39781245174476 71.98157448337993 0 -1 0
475 10 5 0.75 97.00622325285867 103.51431824944075 73.5758413032142 0 -1 0
476 10 5 0.75 98.87270174197435 102.55474715127313 70.39597002323606 0 -1 0
477 10 5 0.75 96.79889939517929 104.24534319323485 67.68353037426124 0 -1 0
478 10 5 0.75 96.70506916913382 105.11006493628189 71.39291741200506 0 -1 0
479 10 5 0.75 97.49736146813535 1.5259592540208473 73.11092405844755 0 0 0
480 10 5 0.75 94.68814595992606 3.570132234836684 74.67481825337856 0 0 0
481 10 5 0.75 92.25737136344873 0.6603111437038605 74.30015029542237 0 0 0
482 10 5 0.75 92.64809114476022 105.26306046969268 71.27914650268234 0 -1 0
483 10 5 0.75 95.71395712669126 103.04043343505825 70.85903360624832 0 -1 0
484 10 5 0.75 93.00998838308223 103.35629577439452 73.52453243689418 0 -1 0
485 10 5 0.75 91.4960214317448 106.12125104327316 71.38466645245535 0 -1 0
486 10 5 0.75 93.96012230121492 1.9146973691418214 72.49687999379421 0 0 0
487 10 5 0.75 92.02770338280794 0.6435128854456456 69.46934846923614 0 0 0
488 10 5 0.75 91.81629729477051 105.13101093659277 66.52084742855266 0 -1 0
489 10 5 0.75 93.56618804208475 0.3551422363076293 69.16270014364639 0 0 0
490 10 5 0.75 94.03069788391014 4.123878097196208 68.85131514448975 0 0 0
491 10 5 0.75 93.30859496173662 2.3634265044016343 65.55048531561103 0 0 0
492 10 5 0.75 92.34771088363016 105.66551127271707 64.70721526419223 0 -1 0
493 10 5 0.75 89.07213113501416 0.7036130155220512 64.96118252427999 0 0 0
494 10 5 0.75 85.4239100800158 0.829701339862516 66.05236759947655 0 0 0
495 10 5 0.75 82.35818224611873 1.660966416755963 63.94846379454486 0 0 0
496 10 5 0.75 79.20777969103396 3.800207731600988 64.06974997584979 0 0 0
497 10 5 0.75 77.2317135545199 5.974275946562788 61.643911972021996 0 0 0
498 10 5 0.75 79.68522324749648 7.531438797610046 59.17984337683469 0 0 0
499 10 5 0.75 77.7105089669786 7.3421321870992395 55.9270343573047 0 0 0
500 10 5 0.75 74.18152030800275 8.449307542444583 55.01242964633072 0 0 0
501 11 5 0.75 44.38540584380969 81.80408554517614 52.13988414849435 0 0 0
502 11 5 0.75 46.7158083890162 83.07607061974531 49.407233796296275 0 0 0
503 11 5 0.75 45.716649490029795 81.60444229391607 46.03794728945343 0 0 0
504 11 5 0.75 42.15936122987298 82.77598522513958 46.73743810029422 0 0 0
505 11 5 0.75 45.73715861612078 81.46662022943316 46.705357405521106 0 0 0
506 11 5 0.75 43.105351003656956 83.44296813910107 44.786050856027586 0 0 0
507 11 5 0.75 39.77133186348363 85.27041825928629 45.03271344174527 0 0 0
508 11 5 0.75 37.359917422624974 88.03485449472645 46.061826017999095 0 0 0
509 11 5 0.75 38.44604325923459 91.45611136895043 47.33910126931503 0 0 0
510 11 5 0.75 37.98978625415599 91.33966843664595 51.11989094725706 0 0 0
511 11 5 0.75 36.45701509055775 89.26705028778987 53.92541524212142 0 0 0
512 11 5 0.75 39.16781483846246 89.79504430348459 51.300746301826216 0 0 0
513 11 5 0.75 38.38728785371092 93.29394743810742 52.59092244507224 0 0 0
514 11 5 0.75 38.97339571474601 92.50025553648449 48.91089109459015 0 0 0
515 11 5 0.75 39.66088153586003 90.00331764596665 46.11647444407729 0 0 0
516 11 5 0.75 43.19811668714554 89.04285011490505 45.07648905654217 0 0 0
517 11 5 0.75 46.7210837215401 90.35934960425668 45.686105632027264 0 0 0
518 11 5 0.75 49.36861184128227 90.33456629268602 42.94638290104844 0 0 0
519 11 5 0.75 48.17235647565474 91.5913357445844 39.554391797731334 0 0 0
520 11 5 0.75 45.28007950914682 91.75807574225749 37.079915747698976 0 0 0
521 11 5 0.75 46.83181377423384 89.52085308878065 39.74507157228503 0 0 0
522 11 5 0.75 46.64325177970341 85.74910249874473 40.249493876294686 0 0 0
523 11 5 0.75 47.171488534947954 87.75003112643282 43.448454732151944 0 0 0
524 11 5 0.75 49.02864595934027 86.33553005165858 40.437432810862255 0 0 0
525 11 5 0.75 45.82093317952521 87.98811582132005 41.66039601395693 0 0 0
526 11 5 0.75 48.56321483248305 86.77330151993105 39.31088169201897 0 0 0
527 11 5 0.75 46.4474051338534 89.01841295106573 37.07505433263428 0 0 0
528 11 5 0.75 47.8720324064124 88.71280897612728 40.595443990723695 0 0 0
529 11 5 0.75 49.02512275598239 92.00767425529347 42.1219908907152 0 0 0
530 11 5 0.75 49.11890967473106 95.65635044308605 41.029074567062324 0 0 0
531 11 5 0.75 52.253676250720105 95.22285861172412 38.907418764109266 0 0 0
532 11 5 0.75 48.82420300748148 95.41641915185905 40.55585668869515 0 0 0
533 11 5 0.75 45.90283301249824 94.34155614068457 42.75275606272679 0 0 0
534 11 5 0.75 44.260575785942535 91.5715476178421 40.716547825535514 0 0 0
535 11 5 0.75 45.723823570782145 94.96809645566043 39.80087216653998 0 0 0
536 11 5 0.75 46.69977661430138 91.66147211343645 41.42255373708871 0 0 0
537 11 5 0.75 44.20779219867323 91.08033990672821 44.245389019317 0 0 0
538 11 5 0.75 44.39928775036953 94.15378965294003 46.48889879446642 0 0 0
539 11 5 0.75 42.41605932713795 95.94501118446662 49.204489051902534 0 0 0
540 11 5 0.75 43.024235922564 97.53484568341702 45.79587533152835 0 0 0
541 11 5 0.75 46.48786716812583 99.07526789388818 45.41317700614017 0 0 0
542 11 5 0.75 47.96844943054036 101.56449995488212 47.88859614453741 0 0 0
543 11 5 0.75 47.08643998468665 101.55626910124776 51.59508931065458 0 0 0
544 11 5 0.75 50.45676089403316 100.49235906061561 50.172017846017674 0 0 0
545 11 5 0.75 50.92290002657157 102.44504507572532 46.93383446092175 0 0 0
546 11 5 0.75 49.67608731711404 100.53896236455984 43.879590402937644 0 0 0
547 11 5 0.75 47.60703237597248 99.59241650763298 40.823586052274464 0 0 0
548 11 5 0.75 47.79435264218694 100.55693723430629 37.1424570290422 0 0 0
549 11 5 0.75 44.393662820337994 99.62941066672208 35.6963922995095 0 0 0
550 11 5 0.75 44.16982271242251 98.91907928107565 31.959893279216033 0 0 0
551 12 5 0.75 61.9723168260881 35.318885888973206 81.24670693421879 0 0 0
552 12 5 0.75 59.09967583420968 32.81938695519149 81.11810362242686 0 0 0
553 12 5 0.75 60.05683867174013 35.06820632806199 84.04090206410103 0 0 0
554 12 5 0.75 59.018973232319794 31.47418234346398 84.76334716775325 0 0 0
555 12 5 0.75 61.6528414901651 34.12317915794019 84.01391146189864 0 0 0
556 12 5 0.75 60.95343292701238 34.34746904162769 80.27537943584028 0 0 0
557 12 5 0.75 62.28202740983665 37.843094531869625 79.54631213292528 0 0 0
558 12 5 0.75 59.31697192330005 38.5199766132724 77.25145339879042 0 0 0
559 12 5 0.75 61.5483741564514 35.687408379214816 76.02120900303196 0 0 0
560 12 5 0.75 60.20816665237207 32.36954887953479 74.71286952629342 0 0 0
561 12 5 0.75 60.21516655433689 30.935622899291292 78.24272891224 0 0 0
562 12 5 0.75 57.630214124555465 30.37697278785317 75.5000967843823 0 0 0
563 12 5 0.75 58.06277404183458 31.299043864926578 71.8287514115267 0 0 0
564 12 5 0.75 56.75130559472058 34.86033778415516 71.49209708868217 0 0 0
565 12 5 0.75 59.722010196696665 36.97428913919196 72.59763941547757 0 0 0
566 12 5 0.75 60.94441017133376 36.34829935113965 69.04377179171027 0 0 0
567 12 5 0.75 60.11782904306443 33.23213896040529 71.0741432004942 0 0 0
568 12 5 0.75 63.16514478928373 34.6422918301516 69.27374445943983 0 0 0
569 12 5 0.75 63.50515767571534 36.50432473413368 72.58030229222432 0 0 0
570 12 5 0.75 64.78668389675467 32.983563942645056 71.88890226770522 0 0 0
571 12 5 0.75 63.19258530063598 35.9161487114349 70.05181320080774 0 0 0
572 12 5 0.75 59.395199763232725 35.78066035654518 69.77323469120971 0 0 0
573 12 5 0.75 61.04633012324025 37.65578761662068 66.89681916267716 0 0 0
574 12 5 0.75 60.676514384095015 41.12893956357823 65.37479686572306 0 0 0
575 12 5 0.75 62.246647078778224 41.52456906666804 61.92599118587217 0 0 0
576 12 5 0.75 64.52378395852428 43.7560599611492 64.01194325117667 0 0 0
577 12 5 0.75 62.56815211236401 43.595461868865385 67.27779877998357 0 0 0
578 12 5 0.75 59.86102818433933 41.260261856445325 65.9608246191476 0 0 0
579 12 5 0.75 56.2092004107896 40.3992159127917 65.29836420882226 0 0 0
580 12 5 0.75 58.78271894846717 43.191696512884164 65.60683533281468 0 0 0
581 12 5 0.75 60.66021905090948 39.9774661508881 66.41912625690023 0 0 0
582 12 5 0.75 61.58515695310643 43.67042036302939 66.26853055939411 0 0 0
583 12 5 0.75 61.23389797533652 41.09706340433023 63.480959736320614 0 0 0
584 12 5 0.75 63.576710844711016 39.01398883039525 61.315751160104725 0 0 0
585 12 5 0.75 62.193157867010235 40.74729530786765 64.41373918671934 0 0 0
586 12 5 0.75 65.34948198214416 40.93666019956638 66.53926477301935 0 0 0
587 12 5 0.75 63.77982266942855 44.02693706362959 64.957348673651 0 0 0
588 12 5 0.75 60.698589250764535 44.61224230680236 62.79412922291962 0 0 0
589 12 5 0.75 58.43191905714615 42.31433055080547 64.81845819692886 0 0 0
590 12 5 0.75 59.49139440034943 44.765441258578704 67.53611680230661 0 0 0
591 12 5 0.75 58.60040903185449 41.24186105376136 68.67919493320902 0 0 0
592 12 5 0.75 56.49265613318726 38.445600596080766 67.17772726090574 0 0 0
593 12 5 0.75 57.012907103522046 36.630088478726385 63.86874634835802 0 0 0
594 12 5 0.75 53.383406855985626 37.46160474548836 63.061647437911894 0 0 0
595 12 5 0.75 53.50116538211609 39.44153561747422 59.808632425391835 0 0 0
596 12 5 0.75 50.896673545343965 41.83266661537871 61.2282150482242 0 0 0
597 12 5 0.75 52.32575318779425 43.70413646143255 64.22344992897152 0 0 0
598 12 5 0.75 48.538650284871856 43.99005123247067 63.91979824302359 0 0 0
599 12 5 0.75 46.37236531086369 44.46317530824905 60.82149822199508 0 0 0
600 12 5 0.75 47.8251006903375 41.33818090060277 59.19666904038718 0 0 0
601 13 5 0.75 106.49865019860907 84.08357908133077 20.718024928730276 0 0 0
602 13 5 0.75 0.976517077855533 80.78509064478271 22.045333961275926 1 0 0
603 13 5 0.75 2.0510346393573258 84.3372870274454 22.907547895878245 1 0 0
604 13 5 0.75 0.845142868929031 82.5542994735533 26.051252783535357 1 0 0
605 13 5 0.75 104.9980605796622 83.95048836201642 28.302609130652748 0 0 0
606 13 5 0.75 1.0569187424424342 82.43254035986149 30.175876971198754 1 0 0
607 13 5 0.75 105.21262162242498 84.9827078998882 29.447976088877684 0 0 0
608 13 5 0.75 102.26612285881771 86.77485214301042 31.0673784625652 0 0 0
609 13 5 0.75 104.16271293903579 89.74274928459812 32.52018010923758 0 0 0
610 13 5 0.75 105.9847854127324 86.80132025953164 30.925141805279477 0 0 0
611 13 5 0.75 102.44452473980644 87.09524920706463 29.548094187534925 0 0 0
